,address,city,district,districtId,districtNCESId,enrollment,fax,gradeRange,gsId,gsRating,lat,lon,name,ncesId,overviewLink,parentRating,phone,ratingsLink,reviewsLink,schoolStatsLink,state,type,website
0,"1290 Bal Harbor Drive, 
San Jose, CA  95122",San Jose,Alum Rock Union Elementary School District,625,0602310,500,(408) 928-7401,K-5,5371,5,37.339794,-121.83675,A. J. Dorsa Elementary School,060231000103,https://www.greatschools.org/california/san-jose/5371-A.-J.-Dorsa-Elementary-School/?s_cid=gsapi,4,(408) 928-7400,https://www.greatschools.org/school/rating.page?state=CA&id=5371&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5371&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5371,CA,public,
1,"555 Dana Avenue, 
San Jose, CA  95126",San Jose,San Jose Unified School District,655,0634590,1851,(408) 535-2352,9-12,5675,7,37.329227,-121.92386,Abraham Lincoln High School,063459005696,https://www.greatschools.org/california/san-jose/5675-Abraham-Lincoln-High-School/?s_cid=gsapi,5,(408) 535-6300,https://www.greatschools.org/school/rating.page?state=CA&id=5675&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5675&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5675,CA,public,http://www.lincoln.sjusd.k12.ca.us
2,"2999 Ridgemont Drive, 
San Jose, CA  95127",San Jose,Alum Rock Union Elementary School District,625,0602310,562,(408) 928-1901,K-8,14207,6,37.344543,-121.81269,Adelante Dual Language Academy,060231011793,https://www.greatschools.org/california/san-jose/14207-Adelante-Dual-Language-Academy/?s_cid=gsapi,4,(408) 928-1900,https://www.greatschools.org/school/rating.page?state=CA&id=14207&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14207&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14207,CA,public,http://www.arusd.org/adelante
3,"820 Steinbeck Drive, 
San Jose, CA  95123",San Jose,San Jose Unified School District,655,0634590,763,(408) 535-2329,K-8,5648,4,37.247303,-121.85641,Allen at Steinbeck School,063459005697,https://www.greatschools.org/california/san-jose/5648-Allen-At-Steinbeck-School/?s_cid=gsapi,4,(408) 535-6205,https://www.greatschools.org/school/rating.page?state=CA&id=5648&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5648&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5648,CA,public,http://www.allenatsteinbeck.org/
4,"1295 Dentwood Drive, 
San Jose, CA  95118",San Jose,San Jose Unified School District,655,0634590,389,(408) 535-2328,K-5,5649,4,37.251823,-121.88457,Almaden Elementary School,063459005698,https://www.greatschools.org/california/san-jose/5649-Almaden-Elementary-School/?s_cid=gsapi,4,(408) 535-6207,https://www.greatschools.org/school/rating.page?state=CA&id=5649&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5649&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5649,CA,public,http://www.almadenelementary.org/home
5,"5800 Calpine Drive, 
San Jose, CA  95123",San Jose,Oak Grove Elementary School District,650,0627810,453,(408) 224-6964,K-6,5582,5,37.24673,-121.81197,Anderson (Alex) Elementary School,062781009413,https://www.greatschools.org/california/san-jose/5582-Anderson-(Alex)-Elementary-School/?s_cid=gsapi,4,(408) 225-6556,https://www.greatschools.org/school/rating.page?state=CA&id=5582&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5582&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5582,CA,public,http://www.davis.ogsd.k12.ca.us/anderson
6,"3200 Senter Road, 
San Jose, CA  95111",San Jose,East Side Union High,632,0611820,2015,(408) 347-4115,9-12,5455,5,37.292698,-121.8306,Andrew P. Hill High School,061182001301,https://www.greatschools.org/california/san-jose/5455-Andrew-P.-Hill-High-School/?s_cid=gsapi,4,(408) 347-4100,https://www.greatschools.org/school/rating.page?state=CA&id=5455&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5455&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5455,CA,public,
7,"333 North 33rd Street, 
San Jose, CA  95133",San Jose,San Jose Unified School District,655,0634590,462,(408) 535-6334,K-5,5661,3,37.35661,-121.86444,Anne Darling Elementary School,063459005699,https://www.greatschools.org/california/san-jose/5661-Anne-Darling-Elementary-School/?s_cid=gsapi,3,(408) 535-6209,https://www.greatschools.org/school/rating.page?state=CA&id=5661&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5661&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5661,CA,public,http://sjusd.org/darling/
8,"2851 Gay Avenue, 
San Jose, CA  95127",San Jose,Alum Rock Union Elementary School District,625,0602310,628,(408) 928-8901,K-5,17559,4,37.368736,-121.83567,Anthony P. Russo Academy,060231012063,https://www.greatschools.org/california/san-jose/17559-Anthony-P.-Russo-Academy/?s_cid=gsapi,4,(408) 928-8900,https://www.greatschools.org/school/rating.page?state=CA&id=17559&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17559&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17559,CA,public,http://www.arusd.org
9,"1944 Flint Avenue, 
San Jose, CA  95148",San Jose,Mt. Pleasant Elementary,647,0626400,590,(408) 223-6959,6-8,5569,3,37.347134,-121.80145,August Boeger Middle School,062640003987,https://www.greatschools.org/california/san-jose/5569-August-Boeger-Middle-School/?s_cid=gsapi,3,(408) 223-3770,https://www.greatschools.org/school/rating.page?state=CA&id=5569&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5569&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5569,CA,public,http://www.asd.com
10,"1840 Harris Avenue, 
San Jose, CA  95124",San Jose,Cambrian,627,0607140,665,(408) 377-8648,K-5,5405,6,37.278736,-121.92195,Bagby Elementary School,060714000650,https://www.greatschools.org/california/san-jose/5405-Bagby-Elementary-School/?s_cid=gsapi,4,(408) 377-3882,https://www.greatschools.org/school/rating.page?state=CA&id=5405&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5405&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5405,CA,public,www.cambriansd.org
11,"280 Martinvale Lane, 
San Jose, CA  95119",San Jose,Oak Grove Elementary School District,650,0627810,396,(408) 224-8506,K-6,5583,5,37.22409,-121.78427,Baldwin (Julia) Elementary School,062781004204,https://www.greatschools.org/california/san-jose/5583-Baldwin-(Julia)-Elementary-School/?s_cid=gsapi,4,(408) 226-3370,https://www.greatschools.org/school/rating.page?state=CA&id=5583&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5583&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5583,CA,public,
12,"500 Rough And Ready Road, 
San Jose, CA  95133",San Jose,Alum Rock Union Elementary School District,625,0602310,420,(408) 928-8401,PK-8,5384,3,37.37495,-121.84331,Ben Painter Elementary School,060231008782,https://www.greatschools.org/california/san-jose/5384-Ben-Painter-Elementary-School/?s_cid=gsapi,3,(408) 928-8400,https://www.greatschools.org/school/rating.page?state=CA&id=5384&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5384&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5384,CA,public,http://www.arusd.org/
13,"6610 San Ignacio Avenue, 
San Jose, CA  95119",San Jose,Oak Grove Elementary School District,650,0627810,807,(408) 578-7367,7-8,5584,7,37.22708,-121.791,Bernal Intermediate School,062781004205,https://www.greatschools.org/california/san-jose/5584-Bernal-Intermediate-School/?s_cid=gsapi,4,(408) 578-5731,https://www.greatschools.org/school/rating.page?state=CA&id=5584&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5584&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5584,CA,public,http://www.Sccoe.k12.ca.us/bernal/Home.html
14,"1590 Dry Creek Road, 
San Jose, CA  95125",San Jose,San Jose Unified School District,655,0634590,800,(408) 448-2507,PK-5,5651,9,37.288143,-121.90581,Booksin Elementary School,063459005702,https://www.greatschools.org/california/san-jose/5651-Booksin-Elementary-School/?s_cid=gsapi,4,(408) 535-6213,https://www.greatschools.org/school/rating.page?state=CA&id=5651&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5651&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5651,CA,public,http://booksin.ca.campusgrid.net/home
15,"1570 Branham Lane, 
San Jose, CA  95118",San Jose,Campbell Union High,630,0607230,1468,(408) 267-2676,9-12,11149,8,37.254597,-121.89959,Branham High School,060723008350,https://www.greatschools.org/california/san-jose/11149-Branham-High-School/?s_cid=gsapi,3,(408) 626-3407,https://www.greatschools.org/school/rating.page?state=CA&id=11149&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11149&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11149,CA,public,www.branham.cuhsd.org
16,"7050 Bret Harte Drive, 
San Jose, CA  95120",San Jose,San Jose Unified School District,655,0634590,1215,(408) 927-0698,6-8,5670,8,37.209404,-121.83818,Bret Harte Middle School,063459005703,https://www.greatschools.org/california/san-jose/5670-Bret-Harte-Middle-School/?s_cid=gsapi,4,(408) 535-6270,https://www.greatschools.org/school/rating.page?state=CA&id=5670&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5670&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5670,CA,public,http://www.sjusd.k12.ca.us/sites/mid/BretHarte
17,"1781 Olivetree Drive, 
San Jose, CA  95131",San Jose,Berryessa Union Elementary,626,0604800,515,(408) 923-1635,K-5,5392,6,37.398533,-121.88003,Brooktree Elementary School,060480000457,https://www.greatschools.org/california/san-jose/5392-Brooktree-Elementary-School/?s_cid=gsapi,4,(408) 923-1910,https://www.greatschools.org/school/rating.page?state=CA&id=5392&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5392&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5392,CA,public,http://brooktree.berryessa.k12.ca.us/
18,"3799 Cadwallader Avenue, 
San Jose, CA  95121",San Jose,Evergreen Elementary,633,0613140,366,(408) 223-4839,K-6,5467,8,37.30653,-121.78867,Cadwallader Elementary School,061314001490,https://www.greatschools.org/california/san-jose/5467-Cadwallader-Elementary-School/?s_cid=gsapi,4,(408) 270-4950,https://www.greatschools.org/school/rating.page?state=CA&id=5467&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5467&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5467,CA,public,http://www.do.esd.k12.ca.us/Cadwallader/cad.html
19,"420 Calero Avenue, 
San Jose, CA  95123",San Jose,East Side Union High,632,0611820,339,,10-12,31076,2,37.24132,-121.82663,Calero High,061182013019,https://www.greatschools.org/california/san-jose/31076-Calero-High/?s_cid=gsapi,,(408) 347-7600,https://www.greatschools.org/school/rating.page?state=CA&id=31076&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31076&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31076,CA,public,www.esuhsd.org
20,"880 Wren Drive, 
San Jose, CA  95125",San Jose,San Jose Unified School District,655,0634590,373,(408) 265-4126,K-5,11871,5,37.284744,-121.87653,Canoas Elementary School,063459008634,https://www.greatschools.org/california/san-jose/11871-Canoas-Elementary-School/?s_cid=gsapi,3,(408) 535-6391,https://www.greatschools.org/school/rating.page?state=CA&id=11871&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11871&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11871,CA,public,www.sjusd.k12.ca.us
21,"3200 Water Street, 
San Jose, CA  95111",San Jose,Franklin-Mckinley Elementary School District,634,0614370,652,(408) 363-5669,K-6,5486,3,37.28865,-121.83956,Captain Jason M. Dahl Elementary School,061437001646,https://www.greatschools.org/california/san-jose/5486-Captain-Jason-M.-Dahl-Elementary-School/?s_cid=gsapi,3,(408) 363-5650,https://www.greatschools.org/school/rating.page?state=CA&id=5486&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5486&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5486,CA,public,http://www.dahl.fmsd.k12.ca.us
22,"2421 Carlton Avenue, 
San Jose, CA  95124",San Jose,Union Elementary,657,0640320,705,(408) 356-5993,K-5,5712,9,37.247437,-121.94574,Carlton Elementary School,064032006669,https://www.greatschools.org/california/san-jose/5712-Carlton-Elementary-School/?s_cid=gsapi,4,(408) 356-1141,https://www.greatschools.org/school/rating.page?state=CA&id=5712&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5712&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5712,CA,public,http://www.unionsd.org/carlton
23,"3701 Rue Mirassou Drive, 
San Jose, CA  95148",San Jose,Evergreen Elementary,633,0613140,807,(408) 223-4567,K-6,13990,9,37.321712,-121.76937,Carolyn A. Clark Elementary School,061314011451,https://www.greatschools.org/california/san-jose/13990-Carolyn-A.-Clark-Elementary-School/?s_cid=gsapi,5,(408) 223-4560,https://www.greatschools.org/school/rating.page?state=CA&id=13990&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=13990&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/13990,CA,public,www.eesd.org
24,"6384 Leyland Park Drive, 
San Jose, CA  95120",San Jose,San Jose Unified School District,655,0634590,1222,(408) 268-4489,6-8,5656,6,37.22148,-121.88194,Castillero Middle School,063459005707,https://www.greatschools.org/california/san-jose/5656-Castillero-Middle-School/?s_cid=gsapi,4,(408) 535-6385,https://www.greatschools.org/school/rating.page?state=CA&id=5656&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5656&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5656,CA,public,http://www.sjusd.k12.ca.us/sites/mid/Castillero
25,"2702 Sugar Plum Drive, 
San Jose, CA  95148",San Jose,Evergreen Elementary,633,0613140,742,(408) 223-4852,K-6,5468,5,37.33115,-121.79364,Cedar Grove Elementary School,061314001491,https://www.greatschools.org/california/san-jose/5468-Cedar-Grove-Elementary-School/?s_cid=gsapi,4,(408) 270-4958,https://www.greatschools.org/school/rating.page?state=CA&id=5468&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5468&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5468,CA,public,
26,"2000 Kammerer Avenue, 
San Jose, CA  95116",San Jose,Alum Rock Union Elementary School District,625,0602310,462,(408) 928-7301,K-5,5369,3,37.350258,-121.84499,Cesar Chavez Elementary School,060231000111,https://www.greatschools.org/california/san-jose/5369-Cesar-Chavez-Elementary-School/?s_cid=gsapi,2,(408) 928-7300,https://www.greatschools.org/school/rating.page?state=CA&id=5369&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5369&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5369,CA,public,
27,"3276 Cortona Drive, 
San Jose, CA  95135",San Jose,Evergreen Elementary,633,0613140,1124,(408) 270-6916,7-8,5469,9,37.312355,-121.76801,Chaboya Middle School,061314010321,https://www.greatschools.org/california/san-jose/5469-Chaboya-Middle-School/?s_cid=gsapi,4,(408) 270-6900,https://www.greatschools.org/school/rating.page?state=CA&id=5469&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5469&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5469,CA,public,http://chaboya.eesd.org/
28,"2550 Greengate Drive, 
San Jose, CA  95132",San Jose,Berryessa Union Elementary,626,0604800,350,(408) 258-8356,PK-5,5393,5,37.3944,-121.86508,Cherrywood Elementary School,060480000458,https://www.greatschools.org/california/san-jose/5393-Cherrywood-Elementary-School/?s_cid=gsapi,4,(408) 923-1915,https://www.greatschools.org/school/rating.page?state=CA&id=5393&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5393&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5393,CA,public,http://cherrywood.berryessa.k12.ca.us/
29,"565 Coyote Road, 
San Jose, CA  95111",San Jose,Oak Grove Elementary School District,650,0627810,463,(408) 224-8265,K-8,5586,4,37.279354,-121.81761,Christopher Elementary School,062781004208,https://www.greatschools.org/california/san-jose/5586-Christopher-Elementary-School/?s_cid=gsapi,3,(408) 227-8550,https://www.greatschools.org/school/rating.page?state=CA&id=5586&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5586&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5586,CA,public,http://christopher.ogsd.net/
30,"1970 Cinderella Lane, 
San Jose, CA  95116",San Jose,Alum Rock Union Elementary School District,625,0602310,328,(408) 928-7101,K-5,5367,1,37.344124,-121.84038,Clyde Arbuckle Elementary School,060231000100,https://www.greatschools.org/california/san-jose/5367-Clyde-Arbuckle-Elementary-School/?s_cid=gsapi,3,(408) 928-7100,https://www.greatschools.org/school/rating.page?state=CA&id=5367&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5367&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5367,CA,public,
31,"1720 Hopkins Drive, 
San Jose, CA  95122",San Jose,Alum Rock Union Elementary School District,625,0602310,497,(408) 928-7501,6-8,5372,3,37.33786,-121.82958,Clyde L. Fischer Middle School,060231000104,https://www.greatschools.org/california/san-jose/5372-Clyde-L.-Fischer-Middle-School/?s_cid=gsapi,4,(408) 928-7500,https://www.greatschools.org/school/rating.page?state=CA&id=5372&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5372&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5372,CA,public,http://www.arusd.org/schools/Fischer/FischWelcome.html
