,address,city,district,districtId,districtNCESId,enrollment,fax,gradeRange,gsId,gsRating,lat,lon,name,ncesId,overviewLink,parentRating,phone,ratingsLink,reviewsLink,schoolStatsLink,state,type,website
32,"1855 Lucretia Avenue, 
San Jose, CA  95122",San Jose,Franklin-Mckinley Elementary School District,634,0614370,141,,7-8,31093,9,37.3204,-121.84813,College Connection Academy,061437013199,https://www.greatschools.org/california/san-jose/31093-College-Connection-Academy/?s_cid=gsapi,,(408) 347-4827,https://www.greatschools.org/school/rating.page?state=CA&id=31093&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31093&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31093,CA,public,http://fmsd.org
33,"5140 Country Lane, 
San Jose, CA  95129",San Jose,Moreland School District,646,0625770,684,(408) 252-4576,K-5,5563,8,37.298496,-121.99193,Country Lane Elementary School,062577003853,https://www.greatschools.org/california/san-jose/5563-Country-Lane-Elementary-School/?s_cid=gsapi,4,(408) 874-3400,https://www.greatschools.org/school/rating.page?state=CA&id=5563&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5563&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5563,CA,public,www.countrylaneschool.org/
34,"3975 Mira Loma, 
San Jose, CA  95111",San Jose,Franklin-Mckinley Elementary School District,634,0614370,516,(408) 363-5642,4-8,5492,3,37.28235,-121.83026,Daniel Lairon Elementary School,061437001651,https://www.greatschools.org/california/san-jose/5492-Daniel-Lairon-Elementary-School/?s_cid=gsapi,4,(408) 363-5775,https://www.greatschools.org/school/rating.page?state=CA&id=5492&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5492&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5492,CA,public,http://fmsd.k12.ca.us/7trees
35,"5575 Dartmouth Drive, 
San Jose, CA  95118",San Jose,Union Elementary,657,0640320,859,(408) 264-9332,6-8,5713,8,37.23997,-121.89648,Dartmouth Middle School,064032006671,https://www.greatschools.org/california/san-jose/5713-Dartmouth-Middle-School/?s_cid=gsapi,4,(408) 264-1122,https://www.greatschools.org/school/rating.page?state=CA&id=5713&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5713&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5713,CA,public,http://dartmouth.unionsd.org/
36,"5035 Edenview Drive, 
San Jose, CA  95111",San Jose,Oak Grove Elementary School District,650,0627810,664,(408) 224-8957,7-8,5587,4,37.266415,-121.81188,Davis (Caroline) Intermediate School,062781004209,https://www.greatschools.org/california/san-jose/5587-Davis-(Caroline)-Intermediate-School/?s_cid=gsapi,4,(408) 227-0616,https://www.greatschools.org/school/rating.page?state=CA&id=5587&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5587&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5587,CA,public,http://www.davis.ogsd.k12.ca.us
37,"1224 Del Mar Avenue, 
San Jose, CA  95128",San Jose,Campbell Union High,630,0607230,1108,(408) 295-9476,9-12,5424,5,37.303253,-121.93034,Del Mar High School,060723000665,https://www.greatschools.org/california/san-jose/5424-Del-Mar-High-School/?s_cid=gsapi,4,(408) 626-3403,https://www.greatschools.org/school/rating.page?state=CA&id=5424&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5424&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5424,CA,public,www.delmar.cuhsd.org
38,"5345 Avenida Almendros, 
San Jose, CA  95123",San Jose,Oak Grove Elementary School District,650,0627810,507,(408) 224-8748,K-6,5588,4,37.257355,-121.83603,Del Roble Elementary School,062781004210,https://www.greatschools.org/california/san-jose/5588-Del-Roble-Elementary-School/?s_cid=gsapi,4,(408) 225-5675,https://www.greatschools.org/school/rating.page?state=CA&id=5588&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5588&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5588,CA,public,http://www.davis.ogsd.k12.ca.us/delroble
39,"1824 Daytona Drive, 
San Jose, CA  95122",San Jose,Alum Rock Union Elementary School District,625,0602310,548,(408) 928-8201,K-5,5380,5,37.335167,-121.8277,Donald J. Meyer Elementary School,060231000113,https://www.greatschools.org/california/san-jose/5380-Donald-J.-Meyer-Elementary-School/?s_cid=gsapi,3,(408) 928-8200,https://www.greatschools.org/school/rating.page?state=CA&id=5380&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5380&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5380,CA,public,
40,"1460 Colt Way, 
San Jose, CA  95121",San Jose,Evergreen Elementary,633,0613140,529,(408) 223-4536,K-6,5470,4,37.30112,-121.80986,Dove Hill Elementary School,061314009366,https://www.greatschools.org/california/san-jose/5470-Dove-Hill-Elementary-School/?s_cid=gsapi,4,(408) 270-4964,https://www.greatschools.org/school/rating.page?state=CA&id=5470&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5470&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5470,CA,public,
41,"4835 Doyle Road, 
San Jose, CA  95129",San Jose,Moreland School District,646,0625770,1027,(408) 253-7321,K-8,5565,8,37.303364,-121.98663,Easterbrook Discovery,062577003854,https://www.greatschools.org/california/san-jose/5565-Easterbrook-Discovery/?s_cid=gsapi,4,(408) 874-3500,https://www.greatschools.org/school/rating.page?state=CA&id=5565&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5565&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5565,CA,public,http://eds-moreland-ca.schoolloop.com/
42,"285 Azucar Avenue, 
San Jose, CA  95111",San Jose,Oak Grove Elementary School District,650,0627810,566,(408) 224-8732,K-6,5589,3,37.261543,-121.80266,Edenvale Elementary School,062781004212,https://www.greatschools.org/california/san-jose/5589-Edenvale-Elementary-School/?s_cid=gsapi,3,(408) 227-7060,https://www.greatschools.org/school/rating.page?state=CA&id=5589&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5589&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5589,CA,public,http://www.garlic.com/~lullah/edenvale/edv.html
43,"1060 East Empire Street, 
San Jose, CA  95112",San Jose,San Jose Unified School District,655,0634590,438,(408) 297-6914,K-5,5662,4,37.354664,-121.87618,Empire Gardens Elementary School,063459005711,https://www.greatschools.org/california/san-jose/5662-Empire-Gardens-Elementary-School/?s_cid=gsapi,4,(408) 535-6221,https://www.greatschools.org/school/rating.page?state=CA&id=5662&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5662&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5662,CA,public,http://sjusd.org/empire-gardens/
44,"1610 Bird Avenue, 
San Jose, CA  95125",San Jose,San Jose Unified School District,655,0634590,505,,K-5,12074,3,37.303505,-121.88689,Ernesto Galarza Elementary School,063459010411,https://www.greatschools.org/california/san-jose/12074-Ernesto-Galarza-Elementary-School/?s_cid=gsapi,3,(408) 535-6671,https://www.greatschools.org/school/rating.page?state=CA&id=12074&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12074&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12074,CA,public,www.sjusd.k12.ca.us
45,"3010 Fowler Road, 
San Jose, CA  95135",San Jose,Evergreen Elementary,633,0613140,800,(408) 270-4968,K-6,5471,9,37.31055,-121.77794,Evergreen Elementary School,061314001492,https://www.greatschools.org/california/san-jose/5471-Evergreen-Elementary-School/?s_cid=gsapi,4,(408) 270-4966,https://www.greatschools.org/school/rating.page?state=CA&id=5471&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5471&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5471,CA,public,http://ev.schoolloop.com/
46,"3300 Quimby Road, 
San Jose, CA  95148",San Jose,East Side Union High,632,0611820,2715,(400) 347-7005,9-12,12237,10,37.323933,-121.77853,Evergreen Valley High School,061182010665,https://www.greatschools.org/california/san-jose/12237-Evergreen-Valley-High-School/?s_cid=gsapi,3,(408) 347-7000,https://www.greatschools.org/school/rating.page?state=CA&id=12237&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12237&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12237,CA,public,https://evhs.schoolloop.com/cms/page_view?d=x&amp;piid=&amp;vpid=1211910078964
47,"420 Tully Road, 
San Jose, CA  95111",San Jose,Franklin-Mckinley Elementary School District,634,0614370,796,(408) 283-6060,K-6,5484,6,37.305473,-121.8511,Franklin Elementary School,061437001644,https://www.greatschools.org/california/san-jose/5484-Franklin-Elementary-School/?s_cid=gsapi,4,(408) 283-6375,https://www.greatschools.org/school/rating.page?state=CA&id=5484&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5484&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5484,CA,public,http://www.franklin.fmsd.k12.ca.us
48,"530 Gettysburg Drive, 
San Jose, CA  95123",San Jose,Oak Grove Elementary School District,650,0627810,666,(408) 224-8932,K-8,5590,6,37.247536,-121.83707,Frost (Earl) Elementary School,062781004213,https://www.greatschools.org/california/san-jose/5590-Frost-(Earl)-Elementary-School/?s_cid=gsapi,4,(408) 225-1881,https://www.greatschools.org/school/rating.page?state=CA&id=5590&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5590&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5590,CA,public,
49,"725 Hellyer Avenue, 
San Jose, CA  95111",San Jose,Franklin-Mckinley Elementary School District,634,0614370,434,(408) 363-5761,K-6,5485,6,37.28441,-121.81964,G. W. Hellyer Elementary School,061437001645,https://www.greatschools.org/california/san-jose/5485-G.-W.-Hellyer-Elementary-School/?s_cid=gsapi,3,(408) 363-5750,https://www.greatschools.org/school/rating.page?state=CA&id=5485&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5485&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5485,CA,public,http://www.fmsd.k12.ca.us
50,"502 Illinois Avenue, 
San Jose, CA  95125",San Jose,San Jose Unified School District,655,0634590,477,(408) 535-2358,K-5,5664,2,37.32137,-121.89589,Gardner Elementary School,063459005713,https://www.greatschools.org/california/san-jose/5664-Gardner-Elementary-School/?s_cid=gsapi,3,(408) 535-6225,https://www.greatschools.org/school/rating.page?state=CA&id=5664&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5664&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5664,CA,public,http://sjusd.org/gardner/
51,"3750 Gleason Avenue, 
San Jose, CA  95130",San Jose,Moreland School District,646,0625770,652,(408) 241-4932,K-5,5567,7,37.296448,-121.96739,George C. Payne Elementary School,062577003856,https://www.greatschools.org/california/san-jose/5567-George-C.-Payne-Elementary-School/?s_cid=gsapi,4,(408) 874-3700,https://www.greatschools.org/school/rating.page?state=CA&id=5567&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5567&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5567,CA,public,http://payne-moreland-ca.schoolloop.com/
52,"1865 Monrovia Drive, 
San Jose, CA  95122",San Jose,Evergreen Elementary,633,0613140,916,(408) 270-5462,7-8,5474,4,37.31425,-121.81263,George V. Leyva Intermediate School,061314001493,https://www.greatschools.org/california/san-jose/5474-George-V.-Leyva-Intermediate-School/?s_cid=gsapi,4,(408) 270-4993,https://www.greatschools.org/school/rating.page?state=CA&id=5474&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5474&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5474,CA,public,
53,"511 Cozy Drive, 
San Jose, CA  95123",San Jose,Oak Grove Elementary School District,650,0627810,668,(408) 224-8386,K-6,5591,6,37.232574,-121.8234,Glider Elementary School,062781004214,https://www.greatschools.org/california/san-jose/5591-Glider-Elementary-School/?s_cid=gsapi,4,(408) 227-1505,https://www.greatschools.org/school/rating.page?state=CA&id=5591&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5591&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5591,CA,public,http://gliderschool.net/
54,"470 East Jackson Street, 
San Jose, CA  95112",San Jose,San Jose Unified School District,655,0634590,587,(408) 535-6061,K-5,5665,3,37.35166,-121.8886,Grant Elementary School,063459005714,https://www.greatschools.org/california/san-jose/5665-Grant-Elementary-School/?s_cid=gsapi,3,(408) 535-6227,https://www.greatschools.org/school/rating.page?state=CA&id=5665&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5665&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5665,CA,public,
55,"6982 Shearwater Drive, 
San Jose, CA  95120",San Jose,San Jose Unified School District,655,0634590,687,(408) 323-1034,K-5,5666,10,37.210663,-121.83777,Graystone Elementary School,063459005715,https://www.greatschools.org/california/san-jose/5666-Graystone-Elementary-School/?s_cid=gsapi,5,(408) 535-6317,https://www.greatschools.org/school/rating.page?state=CA&id=5666&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5666&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5666,CA,public,http://www.sjusd.org/graystone
56,"6044 Vera Cruz Drive, 
San Jose, CA  95120",San Jose,Union Elementary,657,0640320,558,(408) 265-6914,K-5,5714,9,37.228756,-121.89666,Guadalupe Elementary School,064032006672,https://www.greatschools.org/california/san-jose/5714-Guadalupe-Elementary-School/?s_cid=gsapi,4,(408) 268-1030,https://www.greatschools.org/school/rating.page?state=CA&id=5714&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5714&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5714,CA,public,http://www.unionsd.org
57,"620 Gaundabert Lane, 
San Jose, CA  95136",San Jose,San Jose Unified School District,655,0634590,1149,(408) 224-2209,9-12,5667,5,37.258255,-121.85268,Gunderson High School,063459005716,https://www.greatschools.org/california/san-jose/5667-Gunderson-High-School/?s_cid=gsapi,4,(408) 535-6340,https://www.greatschools.org/school/rating.page?state=CA&id=5667&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5667&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5667,CA,public,http://Gunderson.sjusd.K12.ca.us
58,"4845 Bucknall Road, 
San Jose, CA  95130",San Jose,Moreland School District,646,0625770,722,(408) 379-3726,K-5,5561,8,37.283382,-121.98712,Gussie M. Baker Elementary School,062577003857,https://www.greatschools.org/california/san-jose/5561-Gussie-M.-Baker-Elementary-School/?s_cid=gsapi,4,(408) 874-3200,https://www.greatschools.org/school/rating.page?state=CA&id=5561&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5561&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5561,CA,public,http://https://baker-moreland-ca.schoolloop.com/
59,"1290 Kimberly Drive, 
San Jose, CA  95118",San Jose,San Jose Unified School District,655,0634590,729,(408) 723-8225,K-5,5669,7,37.269695,-121.88392,Hacienda Science/Environmental Magnet School,063459005742,https://www.greatschools.org/california/san-jose/5669-Hacienda-Science-Environmental-Magnet-School/?s_cid=gsapi,4,(408) 535-6259,https://www.greatschools.org/school/rating.page?state=CA&id=5669&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5669&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5669,CA,public,
60,"1610 Bird Avenue, 
San Jose, CA  95125",San Jose,San Jose Unified School District,655,0634590,326,,K-5,11157,8,37.303505,-121.88689,Hammer Montessori At Galarza Elementary School,063459007429,https://www.greatschools.org/california/san-jose/11157-Hammer-Montessori-At-Galarza-Elementary-School/?s_cid=gsapi,4,(408) 535-6671,https://www.greatschools.org/school/rating.page?state=CA&id=11157&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11157&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11157,CA,public,http://hammer.ca.campusgrid.net/home
61,"5035 Poston Drive, 
San Jose, CA  95136",San Jose,Oak Grove Elementary School District,650,0627810,517,(408) 224-7191,K-6,5592,6,37.261795,-121.82648,Hayes Elementary School,062781004215,https://www.greatschools.org/california/san-jose/5592-Hayes-Elementary-School/?s_cid=gsapi,4,(408) 227-0424,https://www.greatschools.org/school/rating.page?state=CA&id=5592&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5592&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5592,CA,public,http://www.HayesSchool.org
62,"1635 Park Avenue, 
San Jose, CA  95126",San Jose,San Jose Unified School District,655,0634590,1074,(408) 286-4864,6-8,5672,3,37.332455,-121.92229,Herbert Hoover Middle School,063459005720,https://www.greatschools.org/california/san-jose/5672-Herbert-Hoover-Middle-School/?s_cid=gsapi,3,(408) 535-6274,https://www.greatschools.org/school/rating.page?state=CA&id=5672&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5672&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5672,CA,public,http://sjusd.org/hoover/
63,"5955 Blossom Avenue, 
San Jose, CA  95123",San Jose,Oak Grove Elementary School District,650,0627810,822,(408) 226-1897,5-8,5593,8,37.23974,-121.83972,Herman (Leonard) Intermediate School,062781004216,https://www.greatschools.org/california/san-jose/5593-Herman-(Leonard)-Intermediate-School/?s_cid=gsapi,4,(408) 226-1886,https://www.greatschools.org/school/rating.page?state=CA&id=5593&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5593&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5593,CA,public,http://www.davisschool.org/herman
64,"2995 Rossmore Way, 
San Jose, CA  95148",San Jose,Evergreen Elementary,633,0613140,655,(408) 223-4513,K-6,5472,5,37.318756,-121.79762,Holly Oak Elementary School,061314001494,https://www.greatschools.org/california/san-jose/5472-Holly-Oak-Elementary-School/?s_cid=gsapi,3,(408) 270-4975,https://www.greatschools.org/school/rating.page?state=CA&id=5472&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5472&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5472,CA,public,http://hollyoak.eesd.org/
