,RegionID,City,State,Metro,CountyName,SizeRank,2007-01,2008-01,2009-01,2010-01,2011-01,2012-01,2013-01,2014-01,2015-01,2016-01,2017-01,LAT,LNG,Apperciation,Scale,Color
256,95123,San Jose,CA,San Jose,Santa Clara,257,668200,613200,510100,480300,477100,437100,533900,627900,687300,750400,797900,37.244238,-121.831604,82.54404027,15,yellow
352,95035,Milpitas,CA,San Jose,Santa Clara,353,654200,630600,531800,494900,498000,481700,560100,656800,729900,818800,875400,37.444349,-121.868859,81.73136807,15,yellow
379,95051,Santa Clara,CA,San Jose,Santa Clara,380,702400,677300,595000,594900,588400,566100,681400,762400,890000,1032900,1105900,37.34864,-121.984373,95.35417771,19,yellow
404,95014,Cupertino,CA,San Jose,Santa Clara,405,1042400,1124300,1050100,986800,1031500,1018500,1241200,1403200,1616900,1778100,1817400,37.306491,-122.08064,78.43888071,14,red
457,94087,Sunnyvale,CA,San Jose,Santa Clara,458,924600,977000,919000,888300,899300,896900,1042600,1249200,1470200,1646200,1700800,37.351529,-122.036959,89.63095105,17,yellow
470,95125,San Jose,CA,San Jose,Santa Clara,471,816300,804400,723500,692900,689700,666600,783300,859900,959700,1070900,1132800,37.295056,-121.89144,69.9369937,11,red
550,95112,San Jose,CA,San Jose,Santa Clara,551,597600,564700,454200,388600,387200,344700,422700,516400,568300,644900,688700,37.344482,-121.883535,99.79692486,20,yellow
587,94086,Sunnyvale,CA,San Jose,Santa Clara,588,756600,752100,698800,672900,683800,682800,836600,890800,1130700,1329900,1377300,37.371647,-122.023134,101.7135325,20,yellow
614,95008,Campbell,CA,San Jose,Santa Clara,615,741900,734400,665500,648700,625800,620300,728000,798600,945800,1045400,1103200,37.279173,-121.95534,77.8494277,13,red
877,95020,Gilroy,CA,San Jose,Santa Clara,878,722100,661900,469400,407500,403300,391300,448300,533800,590600,636500,672400,37.018419,-121.554249,71.83746486,11,red
1165,95124,San Jose,CA,San Jose,Santa Clara,1166,752000,733800,663000,626000,627400,619600,730900,816500,906500,1067500,1107100,37.256765,-121.922762,78.67979342,14,red
1468,95037,Morgan Hill,CA,San Jose,Santa Clara,1469,827900,782000,652200,613300,592500,546200,626900,714800,763000,818000,874900,37.174063,-121.598747,60.17942146,7,red
1522,95127,San Jose,CA,San Jose,Santa Clara,1523,637500,577400,439500,351700,346600,345900,412700,476800,546300,610500,650600,37.371091,-121.800752,88.08904308,17,yellow
1582,95136,San Jose,CA,San Jose,Santa Clara,1583,703700,650900,543900,504900,503600,470800,553400,641100,707100,775100,813800,37.269128,-121.850992,72.85471538,12,red
1632,95111,San Jose,CA,San Jose,Santa Clara,1633,624300,572300,416700,339600,342300,338700,402900,477000,539700,582500,637900,37.283111,-121.826245,88.33776203,17,yellow
1711,95050,Santa Clara,CA,San Jose,Santa Clara,1712,678700,650900,573500,550500,539700,523400,624800,707500,791800,938200,991500,37.351157,-121.952295,89.43446695,17,yellow
1787,95126,San Jose,CA,San Jose,Santa Clara,1788,637300,612100,531500,492700,491300,475000,557000,623900,683900,777700,830100,37.326791,-121.916745,74.75789474,12,red
1837,94040,Mountain View,CA,San Jose,Santa Clara,1838,1003200,1042600,965800,921200,959400,983300,1254600,1430600,1605800,1779800,1892200,37.380566,-122.085293,92.43364182,18,yellow
1916,94303,Palo Alto,CA,San Jose,Santa Clara,1917,895800,964500,862200,827000,815300,850600,1025200,1201300,1452700,1639000,1700700,37.45788,-122.115158,99.94121796,20,yellow
2001,95129,San Jose,CA,San Jose,Santa Clara,2002,873900,921800,862900,819600,868700,861000,997700,1160000,1354700,1519100,1544700,37.305742,-122.000927,79.40766551,14,red
2136,95128,San Jose,CA,San Jose,Santa Clara,2137,679300,644100,571000,531900,525100,500500,621100,695900,741300,854900,903400,37.315977,-121.936319,80.4995005,14,red
2346,95134,San Jose,CA,San Jose,Santa Clara,2348,593300,554400,490200,455000,461000,416200,532300,581400,620600,761500,779100,37.426377,-121.950977,87.1936569,16,yellow
2511,94043,Mountain View,CA,San Jose,Santa Clara,2513,698000,701500,643000,608400,590600,600300,741800,835600,979300,1206100,1274000,37.414028,-122.070679,112.2272197,23,green
2537,95116,San Jose,CA,San Jose,Santa Clara,2539,581300,516400,376500,305000,307000,293700,365500,435400,490300,541800,582100,37.350421,-121.852585,98.19543752,19,yellow
2772,95120,San Jose,CA,San Jose,Santa Clara,2774,1035100,1018300,935900,891700,887400,870000,958200,1058100,1227600,1350400,1386800,37.186141,-121.843555,59.40229885,7,red
2959,95122,San Jose,CA,San Jose,Santa Clara,2962,599600,552000,376600,299400,312700,310200,373300,437200,496500,554400,606200,37.328684,-121.835269,95.42230819,19,yellow
3072,95070,Saratoga,CA,San Jose,Santa Clara,3076,1590600,1625300,1548200,1488900,1478000,1511300,1744000,1892400,2130400,2348600,2397800,37.260499,-122.046165,58.65810891,7,red
3171,95132,San Jose,CA,San Jose,Santa Clara,3175,673800,643700,553500,517700,529900,518200,597500,678600,752200,862300,945600,37.424565,-121.748597,82.4778078,15,yellow
3260,94306,Palo Alto,CA,San Jose,Santa Clara,3264,1176300,1265300,1186900,1129500,1146100,1181300,1469000,1713400,2149600,2441500,2430500,37.415727,-122.130762,105.7479049,21,green
3370,95148,San Jose,CA,San Jose,Santa Clara,3374,771900,707300,564400,519300,508200,488000,570300,664700,715500,791900,849300,37.335987,-121.777603,74.03688525,12,red
3432,95118,San Jose,CA,San Jose,Santa Clara,3436,697500,673600,584700,553800,551600,534100,632000,722000,797700,880600,925900,37.25552,-121.889995,73.35704924,12,red
3611,95032,Los Gatos,CA,San Jose,Santa Clara,3615,1091700,1095900,1012700,961100,929400,958900,1104900,1236500,1414500,1615200,1580100,37.216953,-121.926555,64.78256335,9,red
3694,95117,San Jose,CA,San Jose,Santa Clara,3698,731400,715400,643900,609900,593100,581100,674000,763400,876800,1008600,1061500,37.311181,-121.96187,82.67079676,15,yellow
4481,95121,San Jose,CA,San Jose,Santa Clara,4487,667800,612400,476200,424500,421300,396500,465100,553800,623600,671100,721200,37.304151,-121.809869,81.89155107,15,yellow
4541,95131,San Jose,CA,San Jose,Santa Clara,4547,653200,608900,511400,503100,504200,476600,560200,640800,711500,809000,851800,37.387111,-121.897417,78.7242971,14,red
5090,94085,Sunnyvale,CA,San Jose,Santa Clara,5096,663600,603500,504100,454200,456400,431200,529800,646600,762400,923900,999500,37.388556,-122.017732,131.7949907,28,green
5154,95054,Santa Clara,CA,San Jose,Santa Clara,5161,714100,703300,620200,581200,585800,552100,640000,749500,853900,977000,1021300,37.393491,-121.96467,84.98460424,16,yellow
5233,94024,Los Altos,CA,San Jose,Santa Clara,5241,1568300,1661600,1581300,1499700,1462400,1575900,1902400,2043400,2425300,2714900,2772600,37.352234,-122.094399,75.93755949,13,red
5340,94089,Sunnyvale,CA,San Jose,Santa Clara,5348,674200,622400,520900,458300,429700,441500,534200,644800,736400,883700,988900,37.412402,-122.015605,123.98641,26,green
5346,95133,San Jose,CA,San Jose,Santa Clara,5354,626800,590200,462900,410700,392400,359100,449000,534500,618800,679400,726600,37.371606,-121.860844,102.3391813,21,green
5592,94301,Palo Alto,CA,San Jose,Santa Clara,5600,1491000,1545400,1599600,1539700,1615500,1729800,2084500,2421400,2861600,3307900,3417800,37.444123,-122.149911,97.58353567,19,yellow
5840,94022,Los Altos,CA,San Jose,Santa Clara,5849,1968700,2024500,1821800,1759300,1790600,1855900,2274100,2504700,3028000,3394000,3490000,37.357489,-122.144437,88.04892505,17,yellow
5973,95135,San Jose,CA,San Jose,Santa Clara,5982,853200,821500,693500,689100,667000,622000,753900,859100,956000,1008800,1070900,37.284529,-121.658321,72.17041801,12,red
6249,94041,Mountain View,CA,San Jose,Santa Clara,6258,888300,907300,852100,808500,808800,845200,988000,1139100,1330800,1594200,1653000,37.38852,-122.075726,95.57501183,19,yellow
6488,95110,San Jose,CA,San Jose,Santa Clara,6497,549700,520700,401400,339700,333100,313600,366700,444700,528400,593700,642400,37.346512,-121.909803,104.8469388,21,green
6895,95138,San Jose,CA,San Jose,Santa Clara,6904,907100,868500,728700,719700,726300,668000,735900,833900,912200,1001700,1091000,37.246623,-121.733833,63.32335329,8,red
7328,95030,Los Gatos,CA,San Jose,Santa Clara,7337,1607200,1790000,1651200,1524000,1534900,1466100,1824700,1894700,2134900,2213800,2376100,37.222759,-121.983272,62.06943592,8,red
7731,95130,San Jose,CA,San Jose,Santa Clara,7740,761300,750600,696000,665100,675500,647200,734400,882700,985500,1148900,1221700,37.277121,-121.986133,88.76699629,17,yellow
8060,94305,Stanford,CA,San Jose,Santa Clara,8069,1835500,1855000,1810100,1572900,1664400,1675400,2027000,2450100,2849800,3123100,2860500,37.418256,-122.170871,70.73534678,11,red
9065,95033,Lexington Hills,CA,San Jose,Santa Clara,9076,959500,915200,885900,733100,745700,710800,765100,839700,955900,952400,1041600,37.160846,-121.983966,46.53911086,1,red
9521,95119,San Jose,CA,San Jose,Santa Clara,9532,686300,643500,527600,504000,489800,457100,546100,646500,711100,768000,812300,37.230327,-121.785227,77.70728506,13,red
10412,95046,San Martin,CA,San Jose,Santa Clara,10424,1064500,1025700,807000,704000,596500,600000,650700,843800,870700,896700,949900,37.099308,-121.59924,58.31666667,7,red
10777,95139,San Jose,CA,San Jose,Santa Clara,10789,676100,627400,508600,474400,449600,431300,523600,629800,659100,715800,787100,37.224914,-121.764075,82.49478321,15,yellow